2022-04-06 14:27:05.865 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 6.1.6.Final
2022-04-06 14:27:05.878 INFO  com.byf.mywiki.config.MywikiApplication           :55   [32m                  [0;39m Starting MywikiApplication using Java 1.8.0_181 on DESKTOP-5V0T0ET with PID 18340 (D:\mywiki2\target\classes started by Administrator in D:\mywiki2)
2022-04-06 14:27:05.879 INFO  com.byf.mywiki.config.MywikiApplication           :660  [32m                  [0;39m No active profile set, falling back to default profiles: default
2022-04-06 14:27:05.931 INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor :255  [32m                  [0;39m Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-04-06 14:27:05.933 INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor :255  [32m                  [0;39m For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-04-06 14:27:06.596 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :250  [32m                  [0;39m Multiple Spring Data modules found, entering strict repository configuration mode!
2022-04-06 14:27:06.598 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :128  [32m                  [0;39m Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2022-04-06 14:27:06.618 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :188  [32m                  [0;39m Finished Spring Data repository scanning in 5 ms. Found 0 Redis repository interfaces.
2022-04-06 14:27:07.324 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :108  [32m                  [0;39m Tomcat initialized with port(s): 8880 (http)
2022-04-06 14:27:07.330 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Initializing ProtocolHandler ["http-nio-8880"]
2022-04-06 14:27:07.331 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Starting service [Tomcat]
2022-04-06 14:27:07.331 INFO  org.apache.catalina.core.StandardEngine           :173  [32m                  [0;39m Starting Servlet engine: [Apache Tomcat/9.0.39]
2022-04-06 14:27:07.416 INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] :173  [32m                  [0;39m Initializing Spring embedded WebApplicationContext
2022-04-06 14:27:07.416 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :289  [32m                  [0;39m Root WebApplicationContext: initialization completed in 1482 ms
2022-04-06 14:27:08.265 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :181  [32m                  [0;39m Initializing ExecutorService 'applicationTaskExecutor'
2022-04-06 14:27:08.588 INFO  o.s.scheduling.concurrent.ThreadPoolTaskScheduler :181  [32m                  [0;39m Initializing ExecutorService 'taskScheduler'
2022-04-06 14:27:08.639 INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :58   [32m                  [0;39m LiveReload server is running on port 35729
2022-04-06 14:27:08.655 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Starting ProtocolHandler ["http-nio-8880"]
2022-04-06 14:27:08.676 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  [32m                  [0;39m Tomcat started on port(s): 8880 (http) with context path ''
2022-04-06 14:27:08.688 INFO  com.byf.mywiki.config.MywikiApplication           :61   [32m                  [0;39m Started MywikiApplication in 3.296 seconds (JVM running for 5.292)
2022-04-06 14:27:08.690 INFO  com.byf.mywiki.config.MywikiApplication           :26   [32m                  [0;39m 启动成功！！
2022-04-06 14:27:08.690 INFO  com.byf.mywiki.config.MywikiApplication           :27   [32m                  [0;39m 地址: 	http://127.0.0.1:8880
2022-04-06 14:38:14.780 INFO  com.zaxxer.hikari.HikariDataSource                :352  [32m                  [0;39m HikariPool-4 - Shutdown completed.
2022-04-06 14:38:14.918 INFO  com.byf.mywiki.config.MywikiApplication           :55   [32m                  [0;39m Starting MywikiApplication using Java 1.8.0_181 on DESKTOP-5V0T0ET with PID 17340 (D:\mywiki2\target\classes started by Administrator in D:\mywiki2)
2022-04-06 14:38:14.918 INFO  com.byf.mywiki.config.MywikiApplication           :660  [32m                  [0;39m No active profile set, falling back to default profiles: default
2022-04-06 14:38:15.068 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :250  [32m                  [0;39m Multiple Spring Data modules found, entering strict repository configuration mode!
2022-04-06 14:38:15.069 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :128  [32m                  [0;39m Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2022-04-06 14:38:15.070 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :188  [32m                  [0;39m Finished Spring Data repository scanning in 0 ms. Found 0 Redis repository interfaces.
2022-04-06 14:38:15.207 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :108  [32m                  [0;39m Tomcat initialized with port(s): 8880 (http)
2022-04-06 14:38:15.208 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Initializing ProtocolHandler ["http-nio-8880"]
2022-04-06 14:38:15.208 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Starting service [Tomcat]
2022-04-06 14:38:15.208 INFO  org.apache.catalina.core.StandardEngine           :173  [32m                  [0;39m Starting Servlet engine: [Apache Tomcat/9.0.39]
2022-04-06 14:38:15.234 INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] :173  [32m                  [0;39m Initializing Spring embedded WebApplicationContext
2022-04-06 14:38:15.234 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :289  [32m                  [0;39m Root WebApplicationContext: initialization completed in 313 ms
2022-04-06 14:38:15.499 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :181  [32m                  [0;39m Initializing ExecutorService 'applicationTaskExecutor'
2022-04-06 14:38:15.684 INFO  o.s.scheduling.concurrent.ThreadPoolTaskScheduler :181  [32m                  [0;39m Initializing ExecutorService 'taskScheduler'
2022-04-06 14:38:15.708 INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :58   [32m                  [0;39m LiveReload server is running on port 35729
2022-04-06 14:38:15.716 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Starting ProtocolHandler ["http-nio-8880"]
2022-04-06 14:38:15.727 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  [32m                  [0;39m Tomcat started on port(s): 8880 (http) with context path ''
2022-04-06 14:38:15.731 INFO  com.byf.mywiki.config.MywikiApplication           :61   [32m                  [0;39m Started MywikiApplication in 0.844 seconds (JVM running for 572.466)
2022-04-06 14:38:15.733 INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener :63   [32m                  [0;39m Condition evaluation unchanged
2022-04-06 14:38:15.733 INFO  com.byf.mywiki.config.MywikiApplication           :26   [32m                  [0;39m 启动成功！！
2022-04-06 14:38:15.734 INFO  com.byf.mywiki.config.MywikiApplication           :27   [32m                  [0;39m 地址: 	http://127.0.0.1:8880
2022-04-06 14:38:18.519 INFO  o.s.scheduling.concurrent.ThreadPoolTaskScheduler :218  [32m                  [0;39m Shutting down ExecutorService 'taskScheduler'
2022-04-06 14:38:18.519 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :218  [32m                  [0;39m Shutting down ExecutorService 'applicationTaskExecutor'
2022-04-06 14:38:18.773 INFO  com.byf.mywiki.config.MywikiApplication           :55   [32m                  [0;39m Starting MywikiApplication using Java 1.8.0_181 on DESKTOP-5V0T0ET with PID 17340 (D:\mywiki2\target\classes started by Administrator in D:\mywiki2)
2022-04-06 14:38:18.774 INFO  com.byf.mywiki.config.MywikiApplication           :660  [32m                  [0;39m No active profile set, falling back to default profiles: default
2022-04-06 14:38:18.912 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :250  [32m                  [0;39m Multiple Spring Data modules found, entering strict repository configuration mode!
2022-04-06 14:38:18.912 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :128  [32m                  [0;39m Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2022-04-06 14:38:18.913 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :188  [32m                  [0;39m Finished Spring Data repository scanning in 0 ms. Found 0 Redis repository interfaces.
2022-04-06 14:38:18.989 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :108  [32m                  [0;39m Tomcat initialized with port(s): 8880 (http)
2022-04-06 14:38:18.989 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Initializing ProtocolHandler ["http-nio-8880"]
2022-04-06 14:38:18.990 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Starting service [Tomcat]
2022-04-06 14:38:18.990 INFO  org.apache.catalina.core.StandardEngine           :173  [32m                  [0;39m Starting Servlet engine: [Apache Tomcat/9.0.39]
2022-04-06 14:38:19.017 INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] :173  [32m                  [0;39m Initializing Spring embedded WebApplicationContext
2022-04-06 14:38:19.017 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :289  [32m                  [0;39m Root WebApplicationContext: initialization completed in 241 ms
2022-04-06 14:38:19.251 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :181  [32m                  [0;39m Initializing ExecutorService 'applicationTaskExecutor'
2022-04-06 14:38:19.420 INFO  o.s.scheduling.concurrent.ThreadPoolTaskScheduler :181  [32m                  [0;39m Initializing ExecutorService 'taskScheduler'
2022-04-06 14:38:19.438 INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :58   [32m                  [0;39m LiveReload server is running on port 35729
2022-04-06 14:38:19.446 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Starting ProtocolHandler ["http-nio-8880"]
2022-04-06 14:38:19.456 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  [32m                  [0;39m Tomcat started on port(s): 8880 (http) with context path ''
2022-04-06 14:38:19.462 INFO  com.byf.mywiki.config.MywikiApplication           :61   [32m                  [0;39m Started MywikiApplication in 0.72 seconds (JVM running for 576.197)
2022-04-06 14:38:19.464 INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener :63   [32m                  [0;39m Condition evaluation unchanged
2022-04-06 14:38:19.464 INFO  com.byf.mywiki.config.MywikiApplication           :26   [32m                  [0;39m 启动成功！！
2022-04-06 14:38:19.464 INFO  com.byf.mywiki.config.MywikiApplication           :27   [32m                  [0;39m 地址: 	http://127.0.0.1:8880
2022-04-06 14:38:35.003 INFO  com.byf.mywiki.job.DocJob                         :31   [32m166798724968878080[0;39m 更新电子书下的文档数据开始
2022-04-06 14:38:35.004 INFO  com.zaxxer.hikari.HikariDataSource                :110  [32m166798724968878080[0;39m HikariPool-5 - Starting...
2022-04-06 14:38:35.151 INFO  com.zaxxer.hikari.HikariDataSource                :123  [32m166798724968878080[0;39m HikariPool-5 - Start completed.
2022-04-06 14:38:35.151 DEBUG c.byf.mywiki.mapper.DocMapperCust.updateEbookInfo :137  [32m166798724968878080[0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view_count, sum(vote_count) vote_count from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view_count, t1.vote_count = t2.vote_count where t1.id = t2.ebook_id
2022-04-06 14:38:35.152 DEBUG c.byf.mywiki.mapper.DocMapperCust.updateEbookInfo :137  [32m166798724968878080[0;39m ==> Parameters: 
2022-04-06 14:38:35.178 DEBUG c.byf.mywiki.mapper.DocMapperCust.updateEbookInfo :137  [32m166798724968878080[0;39m <==    Updates: 3
2022-04-06 14:38:35.178 INFO  com.byf.mywiki.job.DocJob                         :34   [32m166798724968878080[0;39m 更新电子书下的文档数据结束，耗时：174毫秒
2022-04-06 14:39:00.002 INFO  com.byf.mywiki.job.EbookSnapshotJob               :32   [32m166798829822283776[0;39m 生成今日电子书快照开始
2022-04-06 14:39:00.023 DEBUG c.b.m.mapper.EbookSnapshotMapperCust.genSnapshot  :137  [32m166798829822283776[0;39m ==>  Preparing: insert into ebook_snapshot(ebook_id, `date`, view_count, vote_count, view_increase, vote_increase) select t1.id, curdate(), 0, 0, 0, 0 from ebook t1 where not exists(select 1 from ebook_snapshot t2 where t1.id = t2.ebook_id and t2.`date` = curdate()); update ebook_snapshot t1, ebook t2 set t1.view_count = t2.view_count, t1.vote_count = t2.vote_count where t1.`date` = curdate() and t1.ebook_id = t2.id; update ebook_snapshot t1 left join (select ebook_id, view_count, vote_count from ebook_snapshot where `date` = date_sub(curdate(), interval 1 day)) t2 on t1.ebook_id = t2.ebook_id set t1.view_increase = (t1.view_count - ifnull(t2.view_count, 0)), t1.vote_increase = (t1.vote_count - ifnull(t2.vote_count, 0)) where t1.`date` = curdate();
2022-04-06 14:39:00.023 DEBUG c.b.m.mapper.EbookSnapshotMapperCust.genSnapshot  :137  [32m166798829822283776[0;39m ==> Parameters: 
2022-04-06 14:39:00.059 DEBUG c.b.m.mapper.EbookSnapshotMapperCust.genSnapshot  :137  [32m166798829822283776[0;39m <==    Updates: 0
2022-04-06 14:39:00.059 INFO  com.byf.mywiki.job.EbookSnapshotJob               :35   [32m166798829822283776[0;39m 生成今日电子书快照结束，耗时：56毫秒
2022-04-06 14:39:05.004 INFO  com.byf.mywiki.job.DocJob                         :31   [32m166798850802192384[0;39m 更新电子书下的文档数据开始
2022-04-06 14:39:05.014 DEBUG c.byf.mywiki.mapper.DocMapperCust.updateEbookInfo :137  [32m166798850802192384[0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view_count, sum(vote_count) vote_count from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view_count, t1.vote_count = t2.vote_count where t1.id = t2.ebook_id
2022-04-06 14:39:05.014 DEBUG c.byf.mywiki.mapper.DocMapperCust.updateEbookInfo :137  [32m166798850802192384[0;39m ==> Parameters: 
2022-04-06 14:39:05.039 DEBUG c.byf.mywiki.mapper.DocMapperCust.updateEbookInfo :137  [32m166798850802192384[0;39m <==    Updates: 3
2022-04-06 14:39:05.039 INFO  com.byf.mywiki.job.DocJob                         :34   [32m166798850802192384[0;39m 更新电子书下的文档数据结束，耗时：35毫秒
2022-04-06 14:39:35.002 INFO  com.byf.mywiki.job.DocJob                         :31   [32m166798976622923776[0;39m 更新电子书下的文档数据开始
2022-04-06 14:39:35.012 DEBUG c.byf.mywiki.mapper.DocMapperCust.updateEbookInfo :137  [32m166798976622923776[0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view_count, sum(vote_count) vote_count from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view_count, t1.vote_count = t2.vote_count where t1.id = t2.ebook_id
2022-04-06 14:39:35.012 DEBUG c.byf.mywiki.mapper.DocMapperCust.updateEbookInfo :137  [32m166798976622923776[0;39m ==> Parameters: 
2022-04-06 14:39:35.036 DEBUG c.byf.mywiki.mapper.DocMapperCust.updateEbookInfo :137  [32m166798976622923776[0;39m <==    Updates: 3
2022-04-06 14:39:35.036 INFO  com.byf.mywiki.job.DocJob                         :34   [32m166798976622923776[0;39m 更新电子书下的文档数据结束，耗时：34毫秒
2022-04-06 14:40:00.012 INFO  com.byf.mywiki.job.EbookSnapshotJob               :32   [32m166799081522466816[0;39m 生成今日电子书快照开始
2022-04-06 14:40:00.026 DEBUG c.b.m.mapper.EbookSnapshotMapperCust.genSnapshot  :137  [32m166799081522466816[0;39m ==>  Preparing: insert into ebook_snapshot(ebook_id, `date`, view_count, vote_count, view_increase, vote_increase) select t1.id, curdate(), 0, 0, 0, 0 from ebook t1 where not exists(select 1 from ebook_snapshot t2 where t1.id = t2.ebook_id and t2.`date` = curdate()); update ebook_snapshot t1, ebook t2 set t1.view_count = t2.view_count, t1.vote_count = t2.vote_count where t1.`date` = curdate() and t1.ebook_id = t2.id; update ebook_snapshot t1 left join (select ebook_id, view_count, vote_count from ebook_snapshot where `date` = date_sub(curdate(), interval 1 day)) t2 on t1.ebook_id = t2.ebook_id set t1.view_increase = (t1.view_count - ifnull(t2.view_count, 0)), t1.vote_increase = (t1.vote_count - ifnull(t2.vote_count, 0)) where t1.`date` = curdate();
2022-04-06 14:40:00.026 DEBUG c.b.m.mapper.EbookSnapshotMapperCust.genSnapshot  :137  [32m166799081522466816[0;39m ==> Parameters: 
2022-04-06 14:40:00.086 DEBUG c.b.m.mapper.EbookSnapshotMapperCust.genSnapshot  :137  [32m166799081522466816[0;39m <==    Updates: 0
2022-04-06 14:40:00.086 INFO  com.byf.mywiki.job.EbookSnapshotJob               :35   [32m166799081522466816[0;39m 生成今日电子书快照结束，耗时：74毫秒
2022-04-06 14:40:05.013 INFO  com.byf.mywiki.job.DocJob                         :31   [32m166799102498181120[0;39m 更新电子书下的文档数据开始
2022-04-06 14:40:05.023 DEBUG c.byf.mywiki.mapper.DocMapperCust.updateEbookInfo :137  [32m166799102498181120[0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view_count, sum(vote_count) vote_count from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view_count, t1.vote_count = t2.vote_count where t1.id = t2.ebook_id
2022-04-06 14:40:05.023 DEBUG c.byf.mywiki.mapper.DocMapperCust.updateEbookInfo :137  [32m166799102498181120[0;39m ==> Parameters: 
2022-04-06 14:40:05.045 DEBUG c.byf.mywiki.mapper.DocMapperCust.updateEbookInfo :137  [32m166799102498181120[0;39m <==    Updates: 3
2022-04-06 14:40:05.045 INFO  com.byf.mywiki.job.DocJob                         :34   [32m166799102498181120[0;39m 更新电子书下的文档数据结束，耗时：32毫秒
2022-04-06 14:40:35.003 INFO  com.byf.mywiki.job.DocJob                         :31   [32m166799228285358080[0;39m 更新电子书下的文档数据开始
2022-04-06 14:40:35.027 DEBUG c.byf.mywiki.mapper.DocMapperCust.updateEbookInfo :137  [32m166799228285358080[0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view_count, sum(vote_count) vote_count from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view_count, t1.vote_count = t2.vote_count where t1.id = t2.ebook_id
2022-04-06 14:40:35.028 DEBUG c.byf.mywiki.mapper.DocMapperCust.updateEbookInfo :137  [32m166799228285358080[0;39m ==> Parameters: 
2022-04-06 14:40:35.074 DEBUG c.byf.mywiki.mapper.DocMapperCust.updateEbookInfo :137  [32m166799228285358080[0;39m <==    Updates: 3
2022-04-06 14:40:35.074 INFO  com.byf.mywiki.job.DocJob                         :34   [32m166799228285358080[0;39m 更新电子书下的文档数据结束，耗时：71毫秒
2022-04-06 14:41:00.002 INFO  com.byf.mywiki.job.EbookSnapshotJob               :32   [32m166799333138763776[0;39m 生成今日电子书快照开始
2022-04-06 14:41:00.013 DEBUG c.b.m.mapper.EbookSnapshotMapperCust.genSnapshot  :137  [32m166799333138763776[0;39m ==>  Preparing: insert into ebook_snapshot(ebook_id, `date`, view_count, vote_count, view_increase, vote_increase) select t1.id, curdate(), 0, 0, 0, 0 from ebook t1 where not exists(select 1 from ebook_snapshot t2 where t1.id = t2.ebook_id and t2.`date` = curdate()); update ebook_snapshot t1, ebook t2 set t1.view_count = t2.view_count, t1.vote_count = t2.vote_count where t1.`date` = curdate() and t1.ebook_id = t2.id; update ebook_snapshot t1 left join (select ebook_id, view_count, vote_count from ebook_snapshot where `date` = date_sub(curdate(), interval 1 day)) t2 on t1.ebook_id = t2.ebook_id set t1.view_increase = (t1.view_count - ifnull(t2.view_count, 0)), t1.vote_increase = (t1.vote_count - ifnull(t2.vote_count, 0)) where t1.`date` = curdate();
2022-04-06 14:41:00.013 DEBUG c.b.m.mapper.EbookSnapshotMapperCust.genSnapshot  :137  [32m166799333138763776[0;39m ==> Parameters: 
2022-04-06 14:41:00.065 DEBUG c.b.m.mapper.EbookSnapshotMapperCust.genSnapshot  :137  [32m166799333138763776[0;39m <==    Updates: 0
2022-04-06 14:41:00.065 INFO  com.byf.mywiki.job.EbookSnapshotJob               :35   [32m166799333138763776[0;39m 生成今日电子书快照结束，耗时：63毫秒
2022-04-06 14:41:05.013 INFO  com.byf.mywiki.job.DocJob                         :31   [32m166799354156421120[0;39m 更新电子书下的文档数据开始
2022-04-06 14:41:05.024 DEBUG c.byf.mywiki.mapper.DocMapperCust.updateEbookInfo :137  [32m166799354156421120[0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view_count, sum(vote_count) vote_count from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view_count, t1.vote_count = t2.vote_count where t1.id = t2.ebook_id
2022-04-06 14:41:05.025 DEBUG c.byf.mywiki.mapper.DocMapperCust.updateEbookInfo :137  [32m166799354156421120[0;39m ==> Parameters: 
2022-04-06 14:41:05.052 DEBUG c.byf.mywiki.mapper.DocMapperCust.updateEbookInfo :137  [32m166799354156421120[0;39m <==    Updates: 3
2022-04-06 14:41:05.052 INFO  com.byf.mywiki.job.DocJob                         :34   [32m166799354156421120[0;39m 更新电子书下的文档数据结束，耗时：39毫秒
2022-04-06 14:41:35.005 INFO  com.byf.mywiki.job.DocJob                         :31   [32m166799479951986688[0;39m 更新电子书下的文档数据开始
2022-04-06 14:41:35.018 DEBUG c.byf.mywiki.mapper.DocMapperCust.updateEbookInfo :137  [32m166799479951986688[0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view_count, sum(vote_count) vote_count from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view_count, t1.vote_count = t2.vote_count where t1.id = t2.ebook_id
2022-04-06 14:41:35.018 DEBUG c.byf.mywiki.mapper.DocMapperCust.updateEbookInfo :137  [32m166799479951986688[0;39m ==> Parameters: 
2022-04-06 14:41:35.047 DEBUG c.byf.mywiki.mapper.DocMapperCust.updateEbookInfo :137  [32m166799479951986688[0;39m <==    Updates: 3
2022-04-06 14:41:35.047 INFO  com.byf.mywiki.job.DocJob                         :34   [32m166799479951986688[0;39m 更新电子书下的文档数据结束，耗时：42毫秒
2022-04-06 14:42:00.002 INFO  com.byf.mywiki.job.EbookSnapshotJob               :32   [32m166799584797003776[0;39m 生成今日电子书快照开始
2022-04-06 14:42:00.011 DEBUG c.b.m.mapper.EbookSnapshotMapperCust.genSnapshot  :137  [32m166799584797003776[0;39m ==>  Preparing: insert into ebook_snapshot(ebook_id, `date`, view_count, vote_count, view_increase, vote_increase) select t1.id, curdate(), 0, 0, 0, 0 from ebook t1 where not exists(select 1 from ebook_snapshot t2 where t1.id = t2.ebook_id and t2.`date` = curdate()); update ebook_snapshot t1, ebook t2 set t1.view_count = t2.view_count, t1.vote_count = t2.vote_count where t1.`date` = curdate() and t1.ebook_id = t2.id; update ebook_snapshot t1 left join (select ebook_id, view_count, vote_count from ebook_snapshot where `date` = date_sub(curdate(), interval 1 day)) t2 on t1.ebook_id = t2.ebook_id set t1.view_increase = (t1.view_count - ifnull(t2.view_count, 0)), t1.vote_increase = (t1.vote_count - ifnull(t2.vote_count, 0)) where t1.`date` = curdate();
2022-04-06 14:42:00.011 DEBUG c.b.m.mapper.EbookSnapshotMapperCust.genSnapshot  :137  [32m166799584797003776[0;39m ==> Parameters: 
2022-04-06 14:42:00.070 DEBUG c.b.m.mapper.EbookSnapshotMapperCust.genSnapshot  :137  [32m166799584797003776[0;39m <==    Updates: 0
2022-04-06 14:42:00.070 INFO  com.byf.mywiki.job.EbookSnapshotJob               :35   [32m166799584797003776[0;39m 生成今日电子书快照结束，耗时：68毫秒
2022-04-06 14:42:05.001 INFO  com.byf.mywiki.job.DocJob                         :31   [32m166799605764329472[0;39m 更新电子书下的文档数据开始
2022-04-06 14:42:05.010 DEBUG c.byf.mywiki.mapper.DocMapperCust.updateEbookInfo :137  [32m166799605764329472[0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view_count, sum(vote_count) vote_count from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view_count, t1.vote_count = t2.vote_count where t1.id = t2.ebook_id
2022-04-06 14:42:05.010 DEBUG c.byf.mywiki.mapper.DocMapperCust.updateEbookInfo :137  [32m166799605764329472[0;39m ==> Parameters: 
2022-04-06 14:42:05.036 DEBUG c.byf.mywiki.mapper.DocMapperCust.updateEbookInfo :137  [32m166799605764329472[0;39m <==    Updates: 3
2022-04-06 14:42:05.037 INFO  com.byf.mywiki.job.DocJob                         :34   [32m166799605764329472[0;39m 更新电子书下的文档数据结束，耗时：36毫秒
2022-04-06 14:42:35.008 INFO  com.byf.mywiki.job.DocJob                         :31   [32m166799731622809600[0;39m 更新电子书下的文档数据开始
2022-04-06 14:42:35.021 DEBUG c.byf.mywiki.mapper.DocMapperCust.updateEbookInfo :137  [32m166799731622809600[0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view_count, sum(vote_count) vote_count from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view_count, t1.vote_count = t2.vote_count where t1.id = t2.ebook_id
2022-04-06 14:42:35.021 DEBUG c.byf.mywiki.mapper.DocMapperCust.updateEbookInfo :137  [32m166799731622809600[0;39m ==> Parameters: 
2022-04-06 14:42:35.051 DEBUG c.byf.mywiki.mapper.DocMapperCust.updateEbookInfo :137  [32m166799731622809600[0;39m <==    Updates: 3
2022-04-06 14:42:35.051 INFO  com.byf.mywiki.job.DocJob                         :34   [32m166799731622809600[0;39m 更新电子书下的文档数据结束，耗时：43毫秒
2022-04-06 14:43:00.015 INFO  com.byf.mywiki.job.EbookSnapshotJob               :32   [32m166799836509769728[0;39m 生成今日电子书快照开始
2022-04-06 14:43:00.024 DEBUG c.b.m.mapper.EbookSnapshotMapperCust.genSnapshot  :137  [32m166799836509769728[0;39m ==>  Preparing: insert into ebook_snapshot(ebook_id, `date`, view_count, vote_count, view_increase, vote_increase) select t1.id, curdate(), 0, 0, 0, 0 from ebook t1 where not exists(select 1 from ebook_snapshot t2 where t1.id = t2.ebook_id and t2.`date` = curdate()); update ebook_snapshot t1, ebook t2 set t1.view_count = t2.view_count, t1.vote_count = t2.vote_count where t1.`date` = curdate() and t1.ebook_id = t2.id; update ebook_snapshot t1 left join (select ebook_id, view_count, vote_count from ebook_snapshot where `date` = date_sub(curdate(), interval 1 day)) t2 on t1.ebook_id = t2.ebook_id set t1.view_increase = (t1.view_count - ifnull(t2.view_count, 0)), t1.vote_increase = (t1.vote_count - ifnull(t2.vote_count, 0)) where t1.`date` = curdate();
2022-04-06 14:43:00.024 DEBUG c.b.m.mapper.EbookSnapshotMapperCust.genSnapshot  :137  [32m166799836509769728[0;39m ==> Parameters: 
2022-04-06 14:43:00.051 DEBUG c.b.m.mapper.EbookSnapshotMapperCust.genSnapshot  :137  [32m166799836509769728[0;39m <==    Updates: 0
2022-04-06 14:43:00.051 INFO  com.byf.mywiki.job.EbookSnapshotJob               :35   [32m166799836509769728[0;39m 生成今日电子书快照结束，耗时：36毫秒
2022-04-06 14:43:05.015 INFO  com.byf.mywiki.job.DocJob                         :31   [32m166799857481289728[0;39m 更新电子书下的文档数据开始
2022-04-06 14:43:05.025 DEBUG c.byf.mywiki.mapper.DocMapperCust.updateEbookInfo :137  [32m166799857481289728[0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view_count, sum(vote_count) vote_count from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view_count, t1.vote_count = t2.vote_count where t1.id = t2.ebook_id
2022-04-06 14:43:05.025 DEBUG c.byf.mywiki.mapper.DocMapperCust.updateEbookInfo :137  [32m166799857481289728[0;39m ==> Parameters: 
